ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
6.104,10.3418,4.1611,58049,2023-07-08 16:15:07:721
-4.0127,7.4208,5.8538,59049,2023-07-08 16:15:08:721
-1.4305,7.6387,6.7552,60050,2023-07-08 16:15:09:722
1.1049,9.7085,1.8016,61049,2023-07-08 16:15:10:721
-0.0515,10.1658,0.3819,62049,2023-07-08 16:15:11:721
1.0726,10.1514,1.6532,63050,2023-07-08 16:15:12:722
0.7087,9.1459,3.2238,64049,2023-07-08 16:15:13:721
-3.3327,6.0525,7.4101,65049,2023-07-08 16:15:14:721
-0.99,9.566,4.9943,66049,2023-07-08 16:15:15:721
1.798,6.918,6.6738,67049,2023-07-08 16:15:16:721
-0.2897,11.2934,7.6231,68049,2023-07-08 16:15:17:721
1.1133,8.3318,5.3367,69049,2023-07-08 16:15:18:721
-1.9273,7.1886,5.5055,70049,2023-07-08 16:15:19:721
-2.0291,6.6559,5.8179,71049,2023-07-08 16:15:20:721
-4.5825,7.2341,4.7681,72049,2023-07-08 16:15:21:721
-0.8691,8.7724,3.4369,73049,2023-07-08 16:15:22:721
-0.5519,9.0106,3.6763,74049,2023-07-08 16:15:23:721
-0.0395,9.5924,2.7629,75049,2023-07-08 16:15:24:721
0.0503,9.6019,2.9209,76049,2023-07-08 16:15:25:721
-0.4501,9.9994,3.6547,77049,2023-07-08 16:15:26:721
-0.3675,9.3027,3.0382,78049,2023-07-08 16:15:27:721
-0.5351,9.0034,2.2505,79049,2023-07-08 16:15:28:721
0.2753,9.8809,2.8671,80049,2023-07-08 16:15:29:721
-0.8104,8.0601,3.7661,81049,2023-07-08 16:15:30:721
-1.0331,8.5928,2.6205,82050,2023-07-08 16:15:31:722
-2.4397,9.7384,4.3874,83049,2023-07-08 16:15:32:721
-2.9748,7.361,4.9895,84049,2023-07-08 16:15:33:721
-1.9668,7.3945,5.7844,85050,2023-07-08 16:15:34:722
-1.8531,7.7512,5.3989,86049,2023-07-08 16:15:35:721
-0.2454,7.4879,4.8123,87049,2023-07-08 16:15:36:721
0.1808,7.6243,5.8646,88050,2023-07-08 16:15:37:722
-0.8619,8.3318,5.4815,89049,2023-07-08 16:15:38:721
-1.2785,9.6031,3.9492,90049,2023-07-08 16:15:39:721
-2.15,8.1918,7.3035,91050,2023-07-08 16:15:40:722
0.9349,9.2392,4.4831,92049,2023-07-08 16:15:41:721
-1.312,8.4396,7.7021,93049,2023-07-08 16:15:42:721
0.6632,8.2133,7.4591,94049,2023-07-08 16:15:43:721
-1.4653,7.9368,6.1208,95049,2023-07-08 16:15:44:721
-3.1364,9.3937,8.0732,96049,2023-07-08 16:15:45:721
-0.4669,8.357,5.0506,97049,2023-07-08 16:15:46:721
0.4621,10.4483,4.7597,98049,2023-07-08 16:15:47:721
-3.2836,7.2006,5.6455,99049,2023-07-08 16:15:48:721
-2.5091,8.4467,6.444,100049,2023-07-08 16:15:49:721
-1.9106,9.074,4.7848,101049,2023-07-08 16:15:50:721
-0.3651,8.4396,5.1188,102049,2023-07-08 16:15:51:721
-1.2558,7.7692,5.6934,103050,2023-07-08 16:15:52:722
-0.929,7.2832,4.1743,104049,2023-07-08 16:15:53:721
-3.2992,8.1104,4.9344,105049,2023-07-08 16:15:54:721
-4.9261,23.9444,16.1238,106049,2023-07-08 16:15:55:721
-1.9261,11.2396,14.6274,107049,2023-07-08 16:15:56:721
3.5674,5.5522,1.397,108049,2023-07-08 16:15:57:721
-2.2063,5.6982,12.311,109049,2023-07-08 16:15:58:721
3.2226,8.8693,5.9221,110049,2023-07-08 16:15:59:721
1.3695,11.1079,5.0829,111049,2023-07-08 16:16:00:721
0.5974,5.9484,8.6,112049,2023-07-08 16:16:01:721
-2.5917,6.195,7.1108,113049,2023-07-08 16:16:02:721
1.0032,8.9352,3.8774,114049,2023-07-08 16:16:03:721
0.6416,9.2296,4.1108,115049,2023-07-08 16:16:04:721
0.5195,8.6838,4.6771,116049,2023-07-08 16:16:05:721
1.2378,9.2692,5.0985,117049,2023-07-08 16:16:06:721
0.8452,8.5437,0.0754,118049,2023-07-08 16:16:07:721
-0.413,5.5234,8.3031,119049,2023-07-08 16:16:08:721
-2.1308,3.4895,9.2536,120049,2023-07-08 16:16:09:721
